<<<<<<< HEAD
com.example.wheatoride.app-drawerlayout-1.1.1-34 C:\Users\sarah\.gradle\caches\transforms-4\cb0c8ca2da2fe25b5336500719e2f732\transformed\drawerlayout-1.1.1\res
com.example.wheatoride.app-startup-runtime-1.1.1-35 C:\Users\sarah\.gradle\caches\transforms-4\df58494d0add0eb3687e9a3357a5d796\transformed\startup-runtime-1.1.1\res
com.example.wheatoride.app-core-ktx-1.9.0-36 C:\Users\sarah\.gradle\caches\transforms-4\e318bf79b346cd29719637a36e2733b0\transformed\core-ktx-1.9.0\res
com.example.wheatoride.app-ucrop-2.2.6-37 C:\Users\sarah\.gradle\caches\transforms-4\e4f2156b0e7d1c9620bfb60566dcc066\transformed\ucrop-2.2.6\res
com.example.wheatoride.app-appcompat-resources-1.6.1-38 C:\Users\sarah\.gradle\caches\transforms-4\ee1c35674904ef27d1a8a57ce18cf991\transformed\appcompat-resources-1.6.1\res
com.example.wheatoride.app-transition-1.2.0-39 C:\Users\sarah\.gradle\caches\transforms-4\f8fe9e202fe730a22e07f89bccf61cf7\transformed\transition-1.2.0\res
com.example.wheatoride.app-play-services-basement-18.3.0-40 C:\Users\sarah\.gradle\caches\transforms-4\fabe318525cd40f9dd752f352e3b946f\transformed\play-services-basement-18.3.0\res
com.example.wheatoride.app-pngs-41 C:\Users\sarah\StudioProjects\WheatonRideShare\app\build\generated\res\pngs\debug
com.example.wheatoride.app-res-42 C:\Users\sarah\StudioProjects\WheatonRideShare\app\build\generated\res\processDebugGoogleServices
com.example.wheatoride.app-resValues-43 C:\Users\sarah\StudioProjects\WheatonRideShare\app\build\generated\res\resValues\debug
com.example.wheatoride.app-packageDebugResources-44 C:\Users\sarah\StudioProjects\WheatonRideShare\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.wheatoride.app-packageDebugResources-45 C:\Users\sarah\StudioProjects\WheatonRideShare\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.wheatoride.app-debug-46 C:\Users\sarah\StudioProjects\WheatonRideShare\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.wheatoride.app-debug-47 C:\Users\sarah\StudioProjects\WheatonRideShare\app\src\debug\res
com.example.wheatoride.app-main-48 C:\Users\sarah\StudioProjects\WheatonRideShare\app\src\main\res
=======
com.example.wheatoride.app-core-1.9.0-0 C:\Users\nosre\.gradle\caches\transforms-4\023c7ade3a41f8c8172ddaefaadb1882\transformed\core-1.9.0\res
com.example.wheatoride.app-recyclerview-1.2.1-1 C:\Users\nosre\.gradle\caches\transforms-4\04f3f8ffee874c42611608e1dee2ba9a\transformed\recyclerview-1.2.1\res
com.example.wheatoride.app-ads-adservices-java-1.0.0-beta05-2 C:\Users\nosre\.gradle\caches\transforms-4\0c0c08a550e60c45f2afddd48bee2840\transformed\ads-adservices-java-1.0.0-beta05\res
com.example.wheatoride.app-fragment-1.5.7-3 C:\Users\nosre\.gradle\caches\transforms-4\12b1e771b0e731914901c3ab0b0ebd62\transformed\fragment-1.5.7\res
com.example.wheatoride.app-emoji2-views-helper-1.2.0-4 C:\Users\nosre\.gradle\caches\transforms-4\179208e2170cc2a5e7f17ce29967f419\transformed\emoji2-views-helper-1.2.0\res
com.example.wheatoride.app-play-services-base-18.1.0-5 C:\Users\nosre\.gradle\caches\transforms-4\1b252cee286f53be9091328061a301f1\transformed\play-services-base-18.1.0\res
com.example.wheatoride.app-coordinatorlayout-1.1.0-6 C:\Users\nosre\.gradle\caches\transforms-4\244a2b40155d3ff03a9a33eb40193f1c\transformed\coordinatorlayout-1.1.0\res
com.example.wheatoride.app-browser-1.4.0-7 C:\Users\nosre\.gradle\caches\transforms-4\3ce9b96ff56c4d367d27f01a9183e8dc\transformed\browser-1.4.0\res
com.example.wheatoride.app-annotation-experimental-1.3.0-8 C:\Users\nosre\.gradle\caches\transforms-4\404323b2ac03697864d7bb385d44fc0e\transformed\annotation-experimental-1.3.0\res
com.example.wheatoride.app-glide-4.15.1-9 C:\Users\nosre\.gradle\caches\transforms-4\42834be55ddfa162e2ff48503c9f10ac\transformed\glide-4.15.1\res
com.example.wheatoride.app-emoji2-1.2.0-10 C:\Users\nosre\.gradle\caches\transforms-4\47f88bf896251b6ec433d1a304f1f1fc\transformed\emoji2-1.2.0\res
com.example.wheatoride.app-lifecycle-livedata-core-2.6.1-11 C:\Users\nosre\.gradle\caches\transforms-4\4a54936e3ac0f4ad6834fe0f4395f813\transformed\lifecycle-livedata-core-2.6.1\res
com.example.wheatoride.app-core-runtime-2.2.0-12 C:\Users\nosre\.gradle\caches\transforms-4\53145f3d4073c2f61ba0eeda2fda4377\transformed\core-runtime-2.2.0\res
com.example.wheatoride.app-viewpager2-1.0.0-13 C:\Users\nosre\.gradle\caches\transforms-4\556a9462d3004d488637e4953ad3becd\transformed\viewpager2-1.0.0\res
com.example.wheatoride.app-savedstate-1.2.1-14 C:\Users\nosre\.gradle\caches\transforms-4\5a864a52aaf4e0749f52163b87ef1794\transformed\savedstate-1.2.1\res
com.example.wheatoride.app-lifecycle-viewmodel-2.6.1-15 C:\Users\nosre\.gradle\caches\transforms-4\62a7daa9e23f2f4244771eda75ca4853\transformed\lifecycle-viewmodel-2.6.1\res
com.example.wheatoride.app-lifecycle-process-2.6.1-16 C:\Users\nosre\.gradle\caches\transforms-4\66ba1fd6fd9908dd183bccd4d9cc0d34\transformed\lifecycle-process-2.6.1\res
com.example.wheatoride.app-imagepicker-2.1-17 C:\Users\nosre\.gradle\caches\transforms-4\66c334ca78b2b9268d41ca8d583407e0\transformed\imagepicker-2.1\res
com.example.wheatoride.app-media-1.0.0-18 C:\Users\nosre\.gradle\caches\transforms-4\6ea8042f4333f3ad3e786b6a4c31ddb5\transformed\media-1.0.0\res
com.example.wheatoride.app-firebase-common-20.4.2-19 C:\Users\nosre\.gradle\caches\transforms-4\701af8eee5bdbaa06e28d89cf8b700f9\transformed\firebase-common-20.4.2\res
com.example.wheatoride.app-material-1.8.0-20 C:\Users\nosre\.gradle\caches\transforms-4\702f7797ca39975a8d34166f6a1ef0f2\transformed\material-1.8.0\res
com.example.wheatoride.app-lifecycle-viewmodel-savedstate-2.6.1-21 C:\Users\nosre\.gradle\caches\transforms-4\73074bb5c035a8137c4b67c08010a0fe\transformed\lifecycle-viewmodel-savedstate-2.6.1\res
com.example.wheatoride.app-profileinstaller-1.3.0-22 C:\Users\nosre\.gradle\caches\transforms-4\7a9c5af46275cef524431d36f6788f7d\transformed\profileinstaller-1.3.0\res
com.example.wheatoride.app-lifecycle-runtime-2.6.1-23 C:\Users\nosre\.gradle\caches\transforms-4\7b6b363d7555ab5b9887d35db0e1917f\transformed\lifecycle-runtime-2.6.1\res
com.example.wheatoride.app-play-services-auth-21.0.0-24 C:\Users\nosre\.gradle\caches\transforms-4\7ef041b0eb7bf268263ef7605c3f58a7\transformed\play-services-auth-21.0.0\res
com.example.wheatoride.app-ccp-2.5.0-25 C:\Users\nosre\.gradle\caches\transforms-4\80857b505d5225ca979dd1aab749d474\transformed\ccp-2.5.0\res
com.example.wheatoride.app-cardview-1.0.0-26 C:\Users\nosre\.gradle\caches\transforms-4\8962336c8887a24c743808f8bb986a19\transformed\cardview-1.0.0\res
com.example.wheatoride.app-firebase-messaging-23.4.1-27 C:\Users\nosre\.gradle\caches\transforms-4\940879e5e733759c4d7b0dc4212016da\transformed\firebase-messaging-23.4.1\res
com.example.wheatoride.app-play-services-measurement-api-21.5.1-28 C:\Users\nosre\.gradle\caches\transforms-4\a6499222891cdc15f53f344a50201704\transformed\play-services-measurement-api-21.5.1\res
com.example.wheatoride.app-activity-1.8.2-29 C:\Users\nosre\.gradle\caches\transforms-4\a9a9af34df1541ed36c70e883b6d876d\transformed\activity-1.8.2\res
com.example.wheatoride.app-constraintlayout-2.1.4-30 C:\Users\nosre\.gradle\caches\transforms-4\acf1dea840a4403567b58f6cb4e86e6c\transformed\constraintlayout-2.1.4\res
com.example.wheatoride.app-paging-rxjava3-3.0.0-31 C:\Users\nosre\.gradle\caches\transforms-4\ad45c4f1aa2704a6eb090008281266c7\transformed\paging-rxjava3-3.0.0\res
com.example.wheatoride.app-ads-adservices-1.0.0-beta05-32 C:\Users\nosre\.gradle\caches\transforms-4\b1cc3342e44dabfbe5c7cc09f29561dd\transformed\ads-adservices-1.0.0-beta05\res
com.example.wheatoride.app-appcompat-1.6.1-33 C:\Users\nosre\.gradle\caches\transforms-4\c7fd78156a0f20b6959faeddba893e08\transformed\appcompat-1.6.1\res
com.example.wheatoride.app-drawerlayout-1.1.1-34 C:\Users\nosre\.gradle\caches\transforms-4\cb0c8ca2da2fe25b5336500719e2f732\transformed\drawerlayout-1.1.1\res
com.example.wheatoride.app-startup-runtime-1.1.1-35 C:\Users\nosre\.gradle\caches\transforms-4\df58494d0add0eb3687e9a3357a5d796\transformed\startup-runtime-1.1.1\res
com.example.wheatoride.app-core-ktx-1.9.0-36 C:\Users\nosre\.gradle\caches\transforms-4\e318bf79b346cd29719637a36e2733b0\transformed\core-ktx-1.9.0\res
com.example.wheatoride.app-ucrop-2.2.6-37 C:\Users\nosre\.gradle\caches\transforms-4\e4f2156b0e7d1c9620bfb60566dcc066\transformed\ucrop-2.2.6\res
com.example.wheatoride.app-appcompat-resources-1.6.1-38 C:\Users\nosre\.gradle\caches\transforms-4\ee1c35674904ef27d1a8a57ce18cf991\transformed\appcompat-resources-1.6.1\res
com.example.wheatoride.app-transition-1.2.0-39 C:\Users\nosre\.gradle\caches\transforms-4\f8fe9e202fe730a22e07f89bccf61cf7\transformed\transition-1.2.0\res
com.example.wheatoride.app-play-services-basement-18.3.0-40 C:\Users\nosre\.gradle\caches\transforms-4\fabe318525cd40f9dd752f352e3b946f\transformed\play-services-basement-18.3.0\res
com.example.wheatoride.app-pngs-41 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\build\generated\res\pngs\debug
com.example.wheatoride.app-res-42 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\build\generated\res\processDebugGoogleServices
com.example.wheatoride.app-resValues-43 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\build\generated\res\resValues\debug
com.example.wheatoride.app-packageDebugResources-44 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.wheatoride.app-packageDebugResources-45 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.wheatoride.app-debug-46 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.wheatoride.app-debug-47 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\src\debug\res
com.example.wheatoride.app-main-48 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\src\main\res
>>>>>>> 2ecac3cfd1a8632b50576646d9d7badb179c382e
