<<<<<<< HEAD
com.example.wheatoride.app-core-ktx-1.9.0-15 C:\Users\sampe\.gradle\caches\transforms-3\7fd41458c33257c11817a847b746c20f\transformed\core-ktx-1.9.0\res
com.example.wheatoride.app-annotation-experimental-1.3.0-16 C:\Users\sampe\.gradle\caches\transforms-3\9829bb5b5f4b7b39c18c746332997f4a\transformed\annotation-experimental-1.3.0\res
com.example.wheatoride.app-lifecycle-viewmodel-2.5.1-17 C:\Users\sampe\.gradle\caches\transforms-3\a1fe6ce8c9d7aa8ffc74b1806d5ae464\transformed\lifecycle-viewmodel-2.5.1\res
com.example.wheatoride.app-lifecycle-runtime-2.5.1-18 C:\Users\sampe\.gradle\caches\transforms-3\ae0a789162afaba23ed3816489b0a6c8\transformed\lifecycle-runtime-2.5.1\res
com.example.wheatoride.app-cardview-1.0.0-19 C:\Users\sampe\.gradle\caches\transforms-3\af072fa0c7f658198c0d35638b7c4fb3\transformed\cardview-1.0.0\res
com.example.wheatoride.app-ucrop-2.2.6-20 C:\Users\sampe\.gradle\caches\transforms-3\b35db6ffb0146b6172206b6b7f0518e0\transformed\ucrop-2.2.6\res
com.example.wheatoride.app-constraintlayout-2.1.4-21 C:\Users\sampe\.gradle\caches\transforms-3\b431d556aab8df8b617cef37ca583779\transformed\constraintlayout-2.1.4\res
com.example.wheatoride.app-emoji2-views-helper-1.2.0-22 C:\Users\sampe\.gradle\caches\transforms-3\bae6acf3a8340fd847dc2c22aff742d5\transformed\emoji2-views-helper-1.2.0\res
com.example.wheatoride.app-appcompat-resources-1.6.1-23 C:\Users\sampe\.gradle\caches\transforms-3\bcc2aa7bc3d46c539dd99178f9243db1\transformed\appcompat-resources-1.6.1\res
com.example.wheatoride.app-appcompat-1.6.1-24 C:\Users\sampe\.gradle\caches\transforms-3\bd105b90a481fe5c7b2306fe9941df8b\transformed\appcompat-1.6.1\res
com.example.wheatoride.app-glide-4.15.1-25 C:\Users\sampe\.gradle\caches\transforms-3\be3b4f7ec7fbac5e72c52c76c53e76e3\transformed\glide-4.15.1\res
com.example.wheatoride.app-core-1.9.0-26 C:\Users\sampe\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\res
com.example.wheatoride.app-viewpager2-1.0.0-27 C:\Users\sampe\.gradle\caches\transforms-3\c7f6992abb619c18793bda0b6ca0a7bb\transformed\viewpager2-1.0.0\res
com.example.wheatoride.app-lifecycle-viewmodel-savedstate-2.5.1-28 C:\Users\sampe\.gradle\caches\transforms-3\d78bfd43d757a2a19946ec4edca60940\transformed\lifecycle-viewmodel-savedstate-2.5.1\res
com.example.wheatoride.app-imagepicker-2.1-29 C:\Users\sampe\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\res
com.example.wheatoride.app-play-services-base-18.1.0-30 C:\Users\sampe\.gradle\caches\transforms-3\e4699a842058db537d31a774190b3e4f\transformed\play-services-base-18.1.0\res
com.example.wheatoride.app-emoji2-1.2.0-31 C:\Users\sampe\.gradle\caches\transforms-3\e6356fcf87de3ba13b44da52097fd0a0\transformed\emoji2-1.2.0\res
com.example.wheatoride.app-drawerlayout-1.1.1-32 C:\Users\sampe\.gradle\caches\transforms-3\f787837451fddefdec83440b43ac07ba\transformed\drawerlayout-1.1.1\res
com.example.wheatoride.app-ccp-2.5.0-33 C:\Users\sampe\.gradle\caches\transforms-3\f800cea291b3a2ee820ec4b92f46e3b6\transformed\ccp-2.5.0\res
com.example.wheatoride.app-firebase-messaging-23.4.1-34 C:\Users\sampe\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\res
com.example.wheatoride.app-google-services-35 C:\Users\sampe\StudioProjects\WheatonRideShare\app\build\generated\res\google-services\debug
com.example.wheatoride.app-pngs-36 C:\Users\sampe\StudioProjects\WheatonRideShare\app\build\generated\res\pngs\debug
com.example.wheatoride.app-resValues-37 C:\Users\sampe\StudioProjects\WheatonRideShare\app\build\generated\res\resValues\debug
com.example.wheatoride.app-packageDebugResources-38 C:\Users\sampe\StudioProjects\WheatonRideShare\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.wheatoride.app-packageDebugResources-39 C:\Users\sampe\StudioProjects\WheatonRideShare\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.wheatoride.app-merged_res-40 C:\Users\sampe\StudioProjects\WheatonRideShare\app\build\intermediates\merged_res\debug
com.example.wheatoride.app-debug-41 C:\Users\sampe\StudioProjects\WheatonRideShare\app\src\debug\res
com.example.wheatoride.app-main-42 C:\Users\sampe\StudioProjects\WheatonRideShare\app\src\main\res
=======
com.example.wheatoride.app-startup-runtime-1.1.1-0 C:\Users\nosre\.gradle\caches\transforms-3\042aafb3341fd87860dd35d7abc8f971\transformed\startup-runtime-1.1.1\res
com.example.wheatoride.app-material-1.8.0-1 C:\Users\nosre\.gradle\caches\transforms-3\05129e0a5750d9ea2e01914185709202\transformed\material-1.8.0\res
com.example.wheatoride.app-browser-1.4.0-2 C:\Users\nosre\.gradle\caches\transforms-3\087c0dca350e348f3fc7167739e1a544\transformed\browser-1.4.0\res
com.example.wheatoride.app-lifecycle-livedata-core-2.5.1-3 C:\Users\nosre\.gradle\caches\transforms-3\0c5f0f0870af61920712e83e20fa720f\transformed\lifecycle-livedata-core-2.5.1\res
com.example.wheatoride.app-media-1.0.0-4 C:\Users\nosre\.gradle\caches\transforms-3\13f16ab4c233b27102edc38d2a6c2abd\transformed\media-1.0.0\res
com.example.wheatoride.app-fragment-1.3.6-5 C:\Users\nosre\.gradle\caches\transforms-3\250c834379bc8c4e35177280a6398eb2\transformed\fragment-1.3.6\res
com.example.wheatoride.app-play-services-basement-18.3.0-6 C:\Users\nosre\.gradle\caches\transforms-3\2755849e926c1c71def4497a80b60db7\transformed\play-services-basement-18.3.0\res
com.example.wheatoride.app-transition-1.2.0-7 C:\Users\nosre\.gradle\caches\transforms-3\31af5ce51a395df8b63a33b2badd6a5d\transformed\transition-1.2.0\res
com.example.wheatoride.app-savedstate-1.2.0-8 C:\Users\nosre\.gradle\caches\transforms-3\4c98bde3cc61c66dac618fdb2fb6c503\transformed\savedstate-1.2.0\res
com.example.wheatoride.app-activity-1.6.0-9 C:\Users\nosre\.gradle\caches\transforms-3\5add59b55bc8cc2219222930fd716057\transformed\activity-1.6.0\res
com.example.wheatoride.app-recyclerview-1.2.1-10 C:\Users\nosre\.gradle\caches\transforms-3\627b6d45e019d4e8246b659cafb46ab1\transformed\recyclerview-1.2.1\res
com.example.wheatoride.app-paging-rxjava3-3.0.0-11 C:\Users\nosre\.gradle\caches\transforms-3\6746c5b93b7cff394f931c1414f47846\transformed\paging-rxjava3-3.0.0\res
com.example.wheatoride.app-firebase-common-20.4.2-12 C:\Users\nosre\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\res
com.example.wheatoride.app-coordinatorlayout-1.1.0-13 C:\Users\nosre\.gradle\caches\transforms-3\6e91c531154e819469d11b57c0d336fb\transformed\coordinatorlayout-1.1.0\res
com.example.wheatoride.app-lifecycle-process-2.4.1-14 C:\Users\nosre\.gradle\caches\transforms-3\780e2732aa3321cbbe6f6376b0c720bc\transformed\lifecycle-process-2.4.1\res
com.example.wheatoride.app-core-ktx-1.9.0-15 C:\Users\nosre\.gradle\caches\transforms-3\7fd41458c33257c11817a847b746c20f\transformed\core-ktx-1.9.0\res
com.example.wheatoride.app-annotation-experimental-1.3.0-16 C:\Users\nosre\.gradle\caches\transforms-3\9829bb5b5f4b7b39c18c746332997f4a\transformed\annotation-experimental-1.3.0\res
com.example.wheatoride.app-lifecycle-viewmodel-2.5.1-17 C:\Users\nosre\.gradle\caches\transforms-3\a1fe6ce8c9d7aa8ffc74b1806d5ae464\transformed\lifecycle-viewmodel-2.5.1\res
com.example.wheatoride.app-lifecycle-runtime-2.5.1-18 C:\Users\nosre\.gradle\caches\transforms-3\ae0a789162afaba23ed3816489b0a6c8\transformed\lifecycle-runtime-2.5.1\res
com.example.wheatoride.app-cardview-1.0.0-19 C:\Users\nosre\.gradle\caches\transforms-3\af072fa0c7f658198c0d35638b7c4fb3\transformed\cardview-1.0.0\res
com.example.wheatoride.app-ucrop-2.2.6-20 C:\Users\nosre\.gradle\caches\transforms-3\b35db6ffb0146b6172206b6b7f0518e0\transformed\ucrop-2.2.6\res
com.example.wheatoride.app-constraintlayout-2.1.4-21 C:\Users\nosre\.gradle\caches\transforms-3\b431d556aab8df8b617cef37ca583779\transformed\constraintlayout-2.1.4\res
com.example.wheatoride.app-emoji2-views-helper-1.2.0-22 C:\Users\nosre\.gradle\caches\transforms-3\bae6acf3a8340fd847dc2c22aff742d5\transformed\emoji2-views-helper-1.2.0\res
com.example.wheatoride.app-appcompat-resources-1.6.1-23 C:\Users\nosre\.gradle\caches\transforms-3\bcc2aa7bc3d46c539dd99178f9243db1\transformed\appcompat-resources-1.6.1\res
com.example.wheatoride.app-appcompat-1.6.1-24 C:\Users\nosre\.gradle\caches\transforms-3\bd105b90a481fe5c7b2306fe9941df8b\transformed\appcompat-1.6.1\res
com.example.wheatoride.app-glide-4.15.1-25 C:\Users\nosre\.gradle\caches\transforms-3\be3b4f7ec7fbac5e72c52c76c53e76e3\transformed\glide-4.15.1\res
com.example.wheatoride.app-core-1.9.0-26 C:\Users\nosre\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\res
com.example.wheatoride.app-viewpager2-1.0.0-27 C:\Users\nosre\.gradle\caches\transforms-3\c7f6992abb619c18793bda0b6ca0a7bb\transformed\viewpager2-1.0.0\res
com.example.wheatoride.app-lifecycle-viewmodel-savedstate-2.5.1-28 C:\Users\nosre\.gradle\caches\transforms-3\d78bfd43d757a2a19946ec4edca60940\transformed\lifecycle-viewmodel-savedstate-2.5.1\res
com.example.wheatoride.app-imagepicker-2.1-29 C:\Users\nosre\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\res
com.example.wheatoride.app-play-services-base-18.1.0-30 C:\Users\nosre\.gradle\caches\transforms-3\e4699a842058db537d31a774190b3e4f\transformed\play-services-base-18.1.0\res
com.example.wheatoride.app-emoji2-1.2.0-31 C:\Users\nosre\.gradle\caches\transforms-3\e6356fcf87de3ba13b44da52097fd0a0\transformed\emoji2-1.2.0\res
com.example.wheatoride.app-drawerlayout-1.1.1-32 C:\Users\nosre\.gradle\caches\transforms-3\f787837451fddefdec83440b43ac07ba\transformed\drawerlayout-1.1.1\res
com.example.wheatoride.app-ccp-2.5.0-33 C:\Users\nosre\.gradle\caches\transforms-3\f800cea291b3a2ee820ec4b92f46e3b6\transformed\ccp-2.5.0\res
com.example.wheatoride.app-firebase-messaging-23.4.1-34 C:\Users\nosre\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\res
com.example.wheatoride.app-google-services-35 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\build\generated\res\google-services\debug
com.example.wheatoride.app-pngs-36 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\build\generated\res\pngs\debug
com.example.wheatoride.app-resValues-37 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\build\generated\res\resValues\debug
com.example.wheatoride.app-packageDebugResources-38 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.wheatoride.app-packageDebugResources-39 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.wheatoride.app-merged_res-40 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\build\intermediates\merged_res\debug
com.example.wheatoride.app-debug-41 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\src\debug\res
com.example.wheatoride.app-main-42 C:\Users\nosre\AndroidStudioProjects\WheatonRideShare\app\src\main\res
>>>>>>> a7a67b9eeead4e1d80517a650d3710de48196ee8
